hunk_id,file,partition,diff_path
src/IC/Constant.H:56-64,src/IC/Constant.H,B,docs/gpu_manual/build/diffs/src/IC/Constant.H.diff
src/IC/Expression.H:34-39,src/IC/Expression.H,B,docs/gpu_manual/build/diffs/src/IC/Expression.H.diff
src/IC/Expression.H:44-55,src/IC/Expression.H,B,docs/gpu_manual/build/diffs/src/IC/Expression.H.diff
src/IC/Expression.H:70-100,src/IC/Expression.H,B,docs/gpu_manual/build/diffs/src/IC/Expression.H.diff
src/IC/Expression.H:105-110,src/IC/Expression.H,B,docs/gpu_manual/build/diffs/src/IC/Expression.H.diff
src/IC/Expression.H:118-124,src/IC/Expression.H,B,docs/gpu_manual/build/diffs/src/IC/Expression.H.diff
src/IC/Expression.H:134-140,src/IC/Expression.H,B,docs/gpu_manual/build/diffs/src/IC/Expression.H.diff
src/IC/Laminate.H:5-10,src/IC/Laminate.H,B,docs/gpu_manual/build/diffs/src/IC/Laminate.H.diff
src/IC/Laminate.H:26-31,src/IC/Laminate.H,B,docs/gpu_manual/build/diffs/src/IC/Laminate.H.diff
src/IC/Laminate.H:33-39,src/IC/Laminate.H,B,docs/gpu_manual/build/diffs/src/IC/Laminate.H.diff
src/IC/PNG.H:4-9,src/IC/PNG.H,B,docs/gpu_manual/build/diffs/src/IC/PNG.H.diff
src/IC/PNG.H:48-53,src/IC/PNG.H,B,docs/gpu_manual/build/diffs/src/IC/PNG.H.diff
src/IC/PNG.H:69-75,src/IC/PNG.H,B,docs/gpu_manual/build/diffs/src/IC/PNG.H.diff
src/IC/PSRead.H:6-11,src/IC/PSRead.H,B,docs/gpu_manual/build/diffs/src/IC/PSRead.H.diff
src/IC/PSRead.H:42-47,src/IC/PSRead.H,B,docs/gpu_manual/build/diffs/src/IC/PSRead.H.diff
src/IC/PSRead.H:54-60,src/IC/PSRead.H,B,docs/gpu_manual/build/diffs/src/IC/PSRead.H.diff
src/IC/PSRead.H:128-134,src/IC/PSRead.H,B,docs/gpu_manual/build/diffs/src/IC/PSRead.H.diff
src/IC/PointList.H:0-0,src/IC/PointList.H,B,docs/gpu_manual/build/diffs/src/IC/PointList.H.diff
src/IC/StarAftGrain.H:0-0,src/IC/StarAftGrain.H,B,docs/gpu_manual/build/diffs/src/IC/StarAftGrain.H.diff
src/IC/Trig.H:9-14,src/IC/Trig.H,B,docs/gpu_manual/build/diffs/src/IC/Trig.H.diff
src/IC/Trig.H:55-60,src/IC/Trig.H,B,docs/gpu_manual/build/diffs/src/IC/Trig.H.diff
src/IC/Trig.H:69-75,src/IC/Trig.H,B,docs/gpu_manual/build/diffs/src/IC/Trig.H.diff
src/IC/Trig.H:109-114,src/IC/Trig.H,B,docs/gpu_manual/build/diffs/src/IC/Trig.H.diff
src/IC/Trig.H:123-129,src/IC/Trig.H,B,docs/gpu_manual/build/diffs/src/IC/Trig.H.diff
src/IO/ParmParse.H:692-698,src/IO/ParmParse.H,A,docs/gpu_manual/build/diffs/src/IO/ParmParse.H.diff
src/IO/ParmParse.H:705-718,src/IO/ParmParse.H,A,docs/gpu_manual/build/diffs/src/IO/ParmParse.H.diff
src/IO/ParmParse.H:1219-1229,src/IO/ParmParse.H,A,docs/gpu_manual/build/diffs/src/IO/ParmParse.H.diff
src/IO/ParmParse.H:1238-1245,src/IO/ParmParse.H,A,docs/gpu_manual/build/diffs/src/IO/ParmParse.H.diff
src/IO/ParmParse.H:1263-1274,src/IO/ParmParse.H,A,docs/gpu_manual/build/diffs/src/IO/ParmParse.H.diff
src/Integrator/AllenCahn.H:37-42,src/Integrator/AllenCahn.H,A,docs/gpu_manual/build/diffs/src/Integrator/AllenCahn.H.diff
src/Integrator/AllenCahn.H:106-113,src/Integrator/AllenCahn.H,A,docs/gpu_manual/build/diffs/src/Integrator/AllenCahn.H.diff
src/Integrator/Base/Mechanics.H:37-44,src/Integrator/Base/Mechanics.H,A,docs/gpu_manual/build/diffs/src/Integrator/Base/Mechanics.H.diff
src/Integrator/Base/Mechanics.H:49-60,src/Integrator/Base/Mechanics.H,A,docs/gpu_manual/build/diffs/src/Integrator/Base/Mechanics.H.diff
src/Integrator/Base/Mechanics.H:105-111,src/Integrator/Base/Mechanics.H,A,docs/gpu_manual/build/diffs/src/Integrator/Base/Mechanics.H.diff
src/Integrator/Base/Mechanics.H:124-134,src/Integrator/Base/Mechanics.H,A,docs/gpu_manual/build/diffs/src/Integrator/Base/Mechanics.H.diff
src/Integrator/Base/Mechanics.H:145-151,src/Integrator/Base/Mechanics.H,A,docs/gpu_manual/build/diffs/src/Integrator/Base/Mechanics.H.diff
src/Integrator/Base/Mechanics.H:198-218,src/Integrator/Base/Mechanics.H,A,docs/gpu_manual/build/diffs/src/Integrator/Base/Mechanics.H.diff
src/Integrator/Base/Mechanics.H:229-241,src/Integrator/Base/Mechanics.H,A,docs/gpu_manual/build/diffs/src/Integrator/Base/Mechanics.H.diff
src/Integrator/Base/Mechanics.H:252-258,src/Integrator/Base/Mechanics.H,A,docs/gpu_manual/build/diffs/src/Integrator/Base/Mechanics.H.diff
src/Integrator/Base/Mechanics.H:264-269,src/Integrator/Base/Mechanics.H,A,docs/gpu_manual/build/diffs/src/Integrator/Base/Mechanics.H.diff
src/Integrator/Base/Mechanics.H:279-288,src/Integrator/Base/Mechanics.H,A,docs/gpu_manual/build/diffs/src/Integrator/Base/Mechanics.H.diff
src/Integrator/Base/Mechanics.H:296-302,src/Integrator/Base/Mechanics.H,A,docs/gpu_manual/build/diffs/src/Integrator/Base/Mechanics.H.diff
src/Integrator/Base/Mechanics.H:308-319,src/Integrator/Base/Mechanics.H,A,docs/gpu_manual/build/diffs/src/Integrator/Base/Mechanics.H.diff
src/Integrator/Base/Mechanics.H:330-336,src/Integrator/Base/Mechanics.H,A,docs/gpu_manual/build/diffs/src/Integrator/Base/Mechanics.H.diff
src/Integrator/Base/Mechanics.H:348-356,src/Integrator/Base/Mechanics.H,A,docs/gpu_manual/build/diffs/src/Integrator/Base/Mechanics.H.diff
src/Integrator/Base/Mechanics.H:360-369,src/Integrator/Base/Mechanics.H,A,docs/gpu_manual/build/diffs/src/Integrator/Base/Mechanics.H.diff
src/Integrator/Base/Mechanics.H:383-389,src/Integrator/Base/Mechanics.H,A,docs/gpu_manual/build/diffs/src/Integrator/Base/Mechanics.H.diff
src/Integrator/Base/Mechanics.H:418-449,src/Integrator/Base/Mechanics.H,A,docs/gpu_manual/build/diffs/src/Integrator/Base/Mechanics.H.diff
src/Integrator/Base/Mechanics.H:452-457,src/Integrator/Base/Mechanics.H,A,docs/gpu_manual/build/diffs/src/Integrator/Base/Mechanics.H.diff
src/Integrator/BaseField.H:34-39,src/Integrator/BaseField.H,A,docs/gpu_manual/build/diffs/src/Integrator/BaseField.H.diff
src/Integrator/BaseField.H:303-308,src/Integrator/BaseField.H,A,docs/gpu_manual/build/diffs/src/Integrator/BaseField.H.diff
src/Integrator/CahnHilliard.cpp:1-14,src/Integrator/CahnHilliard.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/CahnHilliard.cpp.diff
src/Integrator/CahnHilliard.cpp:52-58,src/Integrator/CahnHilliard.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/CahnHilliard.cpp.diff
src/Integrator/CahnHilliard.cpp:94-115,src/Integrator/CahnHilliard.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/CahnHilliard.cpp.diff
src/Integrator/CahnHilliard.cpp:130-143,src/Integrator/CahnHilliard.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/CahnHilliard.cpp.diff
src/Integrator/CahnHilliard.cpp:147-184,src/Integrator/CahnHilliard.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/CahnHilliard.cpp.diff
src/Integrator/CahnHilliard.cpp:203-210,src/Integrator/CahnHilliard.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/CahnHilliard.cpp.diff
src/Integrator/Flame.H:9-17,src/Integrator/Flame.H,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.H.diff
src/Integrator/Flame.H:45-51,src/Integrator/Flame.H,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.H.diff
src/Integrator/Flame.H:62-67,src/Integrator/Flame.H,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.H.diff
src/Integrator/Flame.H:72-77,src/Integrator/Flame.H,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.H.diff
src/Integrator/Flame.H:86-106,src/Integrator/Flame.H,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.H.diff
src/Integrator/Flame.H:113-144,src/Integrator/Flame.H,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.H.diff
src/Integrator/Flame.cpp:1-9,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/Flame.cpp:14-25,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/Flame.cpp:37-43,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/Flame.cpp:52-59,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/Flame.cpp:62-85,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/Flame.cpp:92-145,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/Flame.cpp:158-180,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/Flame.cpp:191-211,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/Flame.cpp:213-257,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/Flame.cpp:273-280,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/Flame.cpp:295-303,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/Flame.cpp:306-383,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/Flame.cpp:392-398,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/Flame.cpp:407-418,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/Flame.cpp:420-447,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/Flame.cpp:451-456,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/Flame.cpp:465-482,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/Flame.cpp:484-534,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/Flame.cpp:539-554,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/Flame.cpp:569-579,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/Flame.cpp:582-592,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/Flame.cpp:595-693,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/Flame.cpp:731-770,src/Integrator/Flame.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Flame.cpp.diff
src/Integrator/HeatConduction.H:23-31,src/Integrator/HeatConduction.H,A,docs/gpu_manual/build/diffs/src/Integrator/HeatConduction.H.diff
src/Integrator/HeatConduction.H:39-44,src/Integrator/HeatConduction.H,A,docs/gpu_manual/build/diffs/src/Integrator/HeatConduction.H.diff
src/Integrator/HeatConduction.H:180-223,src/Integrator/HeatConduction.H,A,docs/gpu_manual/build/diffs/src/Integrator/HeatConduction.H.diff
src/Integrator/Hydro.cpp:188-196,src/Integrator/Hydro.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Hydro.cpp.diff
src/Integrator/Integrator.H:256-262,src/Integrator/Integrator.H,A,docs/gpu_manual/build/diffs/src/Integrator/Integrator.H.diff
src/Integrator/Integrator.H:267-273,src/Integrator/Integrator.H,A,docs/gpu_manual/build/diffs/src/Integrator/Integrator.H.diff
src/Integrator/Integrator.H:465-470,src/Integrator/Integrator.H,A,docs/gpu_manual/build/diffs/src/Integrator/Integrator.H.diff
src/Integrator/Integrator.cpp:8-13,src/Integrator/Integrator.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Integrator.cpp.diff
src/Integrator/Integrator.cpp:37-42,src/Integrator/Integrator.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Integrator.cpp.diff
src/Integrator/Integrator.cpp:258-268,src/Integrator/Integrator.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Integrator.cpp.diff
src/Integrator/Integrator.cpp:309-319,src/Integrator/Integrator.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Integrator.cpp.diff
src/Integrator/Integrator.cpp:328-363,src/Integrator/Integrator.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Integrator.cpp.diff
src/Integrator/Integrator.cpp:601-606,src/Integrator/Integrator.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Integrator.cpp.diff
src/Integrator/Integrator.cpp:631-641,src/Integrator/Integrator.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Integrator.cpp.diff
src/Integrator/Integrator.cpp:647-652,src/Integrator/Integrator.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Integrator.cpp.diff
src/Integrator/Integrator.cpp:660-683,src/Integrator/Integrator.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Integrator.cpp.diff
src/Integrator/Integrator.cpp:693-699,src/Integrator/Integrator.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Integrator.cpp.diff
src/Integrator/Integrator.cpp:702-715,src/Integrator/Integrator.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Integrator.cpp.diff
src/Integrator/Integrator.cpp:761-777,src/Integrator/Integrator.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Integrator.cpp.diff
src/Integrator/Integrator.cpp:812-827,src/Integrator/Integrator.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Integrator.cpp.diff
src/Integrator/Integrator.cpp:940-946,src/Integrator/Integrator.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Integrator.cpp.diff
src/Integrator/Integrator.cpp:977-983,src/Integrator/Integrator.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Integrator.cpp.diff
src/Integrator/Integrator.cpp:1012-1038,src/Integrator/Integrator.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Integrator.cpp.diff
src/Integrator/Integrator.cpp:1048-1055,src/Integrator/Integrator.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Integrator.cpp.diff
src/Integrator/Integrator.cpp:1111-1117,src/Integrator/Integrator.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Integrator.cpp.diff
src/Integrator/Integrator.cpp:1165-1171,src/Integrator/Integrator.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/Integrator.cpp.diff
src/Integrator/Mechanics.H:84-89,src/Integrator/Mechanics.H,A,docs/gpu_manual/build/diffs/src/Integrator/Mechanics.H.diff
src/Integrator/Mechanics.H:144-150,src/Integrator/Mechanics.H,A,docs/gpu_manual/build/diffs/src/Integrator/Mechanics.H.diff
src/Integrator/Mechanics.H:157-163,src/Integrator/Mechanics.H,A,docs/gpu_manual/build/diffs/src/Integrator/Mechanics.H.diff
src/Integrator/PFC.cpp:10-15,src/Integrator/PFC.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/PFC.cpp.diff
src/Integrator/PFC.cpp:46-62,src/Integrator/PFC.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/PFC.cpp.diff
src/Integrator/PFC.cpp:76-89,src/Integrator/PFC.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/PFC.cpp.diff
src/Integrator/PFC.cpp:95-122,src/Integrator/PFC.cpp,A,docs/gpu_manual/build/diffs/src/Integrator/PFC.cpp.diff
src/Model/Chamber/Ballistic.H:0-0,src/Model/Chamber/Ballistic.H,A,docs/gpu_manual/build/diffs/src/Model/Chamber/Ballistic.H.diff
src/Model/Chamber/Old_Ballistic.H:0-0,src/Model/Chamber/Old_Ballistic.H,A,docs/gpu_manual/build/diffs/src/Model/Chamber/Old_Ballistic.H.diff
src/Model/Gas/EOS/CPG.H:7-44,src/Model/Gas/EOS/CPG.H,A,docs/gpu_manual/build/diffs/src/Model/Gas/EOS/CPG.H.diff
src/Model/Gas/EOS/CPG.H:47-49,src/Model/Gas/EOS/CPG.H,A,docs/gpu_manual/build/diffs/src/Model/Gas/EOS/CPG.H.diff
src/Model/Gas/EOS/CPG.cpp:1-40,src/Model/Gas/EOS/CPG.cpp,A,docs/gpu_manual/build/diffs/src/Model/Gas/EOS/CPG.cpp.diff
src/Model/Gas/EOS/EOS.H:6-42,src/Model/Gas/EOS/EOS.H,A,docs/gpu_manual/build/diffs/src/Model/Gas/EOS/EOS.H.diff
src/Model/Gas/Gas.H:19-34,src/Model/Gas/Gas.H,A,docs/gpu_manual/build/diffs/src/Model/Gas/Gas.H.diff
src/Model/Gas/Gas.H:37-56,src/Model/Gas/Gas.H,A,docs/gpu_manual/build/diffs/src/Model/Gas/Gas.H.diff
src/Model/Gas/Gas.H:112-118,src/Model/Gas/Gas.H,A,docs/gpu_manual/build/diffs/src/Model/Gas/Gas.H.diff
src/Model/Gas/Gas.H:120-126,src/Model/Gas/Gas.H,A,docs/gpu_manual/build/diffs/src/Model/Gas/Gas.H.diff
src/Model/Gas/Gas.cpp:17-79,src/Model/Gas/Gas.cpp,A,docs/gpu_manual/build/diffs/src/Model/Gas/Gas.cpp.diff
src/Model/Gas/Thermo/CpConstant.H:11-20,src/Model/Gas/Thermo/CpConstant.H,A,docs/gpu_manual/build/diffs/src/Model/Gas/Thermo/CpConstant.H.diff
src/Model/Gas/Thermo/CpConstant.H:25-40,src/Model/Gas/Thermo/CpConstant.H,A,docs/gpu_manual/build/diffs/src/Model/Gas/Thermo/CpConstant.H.diff
src/Model/Gas/Thermo/CpConstant.H:51-69,src/Model/Gas/Thermo/CpConstant.H,A,docs/gpu_manual/build/diffs/src/Model/Gas/Thermo/CpConstant.H.diff
src/Model/Gas/Thermo/Thermo.H:5-30,src/Model/Gas/Thermo/Thermo.H,A,docs/gpu_manual/build/diffs/src/Model/Gas/Thermo/Thermo.H.diff
src/Model/Gas/Transport/Mixture_Averaged.H:4-9,src/Model/Gas/Transport/Mixture_Averaged.H,A,docs/gpu_manual/build/diffs/src/Model/Gas/Transport/Mixture_Averaged.H.diff
src/Model/Gas/Transport/Mixture_Averaged.H:36-66,src/Model/Gas/Transport/Mixture_Averaged.H,A,docs/gpu_manual/build/diffs/src/Model/Gas/Transport/Mixture_Averaged.H.diff
src/Model/Gas/Transport/Mixture_Averaged.H:99-111,src/Model/Gas/Transport/Mixture_Averaged.H,A,docs/gpu_manual/build/diffs/src/Model/Gas/Transport/Mixture_Averaged.H.diff
src/Model/Gas/Transport/Mixture_Averaged.H:154-160,src/Model/Gas/Transport/Mixture_Averaged.H,A,docs/gpu_manual/build/diffs/src/Model/Gas/Transport/Mixture_Averaged.H.diff
src/Model/Gas/Transport/Mixture_Averaged.H:204-210,src/Model/Gas/Transport/Mixture_Averaged.H,A,docs/gpu_manual/build/diffs/src/Model/Gas/Transport/Mixture_Averaged.H.diff
src/Model/Gas/Transport/Transport.H:5-32,src/Model/Gas/Transport/Transport.H,A,docs/gpu_manual/build/diffs/src/Model/Gas/Transport/Transport.H.diff
src/Model/Propellant/Constant.H:0-0,src/Model/Propellant/Constant.H,A,docs/gpu_manual/build/diffs/src/Model/Propellant/Constant.H.diff
src/Model/Propellant/FullFeedback.H:30-36,src/Model/Propellant/FullFeedback.H,A,docs/gpu_manual/build/diffs/src/Model/Propellant/FullFeedback.H.diff
src/Model/Propellant/FullFeedback.H:47-87,src/Model/Propellant/FullFeedback.H,A,docs/gpu_manual/build/diffs/src/Model/Propellant/FullFeedback.H.diff
src/Model/Propellant/Homogenize.H:1-5,src/Model/Propellant/Homogenize.H,A,docs/gpu_manual/build/diffs/src/Model/Propellant/Homogenize.H.diff
src/Model/Propellant/Homogenize.H:8-14,src/Model/Propellant/Homogenize.H,A,docs/gpu_manual/build/diffs/src/Model/Propellant/Homogenize.H.diff
src/Model/Propellant/Homogenize.H:20-146,src/Model/Propellant/Homogenize.H,A,docs/gpu_manual/build/diffs/src/Model/Propellant/Homogenize.H.diff
src/Model/Propellant/Homogenize.H:149-153,src/Model/Propellant/Homogenize.H,A,docs/gpu_manual/build/diffs/src/Model/Propellant/Homogenize.H.diff
src/Model/Propellant/PowerLaw.H:31-36,src/Model/Propellant/PowerLaw.H,A,docs/gpu_manual/build/diffs/src/Model/Propellant/PowerLaw.H.diff
src/Model/Propellant/PowerLaw.H:45-61,src/Model/Propellant/PowerLaw.H,A,docs/gpu_manual/build/diffs/src/Model/Propellant/PowerLaw.H.diff
src/Model/Propellant/Propellant.H:35-40,src/Model/Propellant/Propellant.H,A,docs/gpu_manual/build/diffs/src/Model/Propellant/Propellant.H.diff
src/Model/Propellant/Propellant.H:49-56,src/Model/Propellant/Propellant.H,A,docs/gpu_manual/build/diffs/src/Model/Propellant/Propellant.H.diff
src/Model/Propellant/Propellant.H:62-69,src/Model/Propellant/Propellant.H,A,docs/gpu_manual/build/diffs/src/Model/Propellant/Propellant.H.diff
src/Model/Propellant/Propellant.H:75-82,src/Model/Propellant/Propellant.H,A,docs/gpu_manual/build/diffs/src/Model/Propellant/Propellant.H.diff
src/Model/Propellant/Propellant.H:88-95,src/Model/Propellant/Propellant.H,A,docs/gpu_manual/build/diffs/src/Model/Propellant/Propellant.H.diff
src/Model/Propellant/Propellant.H:101-108,src/Model/Propellant/Propellant.H,A,docs/gpu_manual/build/diffs/src/Model/Propellant/Propellant.H.diff
src/Model/Solid/ExtClassOperators.H:1-3,src/Model/Solid/ExtClassOperators.H,A,docs/gpu_manual/build/diffs/src/Model/Solid/ExtClassOperators.H.diff
src/Model/Solid/ExtClassOperators.H:9-14,src/Model/Solid/ExtClassOperators.H,A,docs/gpu_manual/build/diffs/src/Model/Solid/ExtClassOperators.H.diff
src/Model/Solid/ExtClassOperators.H:20-25,src/Model/Solid/ExtClassOperators.H,A,docs/gpu_manual/build/diffs/src/Model/Solid/ExtClassOperators.H.diff
src/Model/Solid/ExtClassOperators.H:31-36,src/Model/Solid/ExtClassOperators.H,A,docs/gpu_manual/build/diffs/src/Model/Solid/ExtClassOperators.H.diff
src/Model/Solid/Finite/NeoHookean.H:14-34,src/Model/Solid/Finite/NeoHookean.H,A,docs/gpu_manual/build/diffs/src/Model/Solid/Finite/NeoHookean.H.diff
src/Model/Solid/Finite/NeoHookean.H:36-90,src/Model/Solid/Finite/NeoHookean.H,A,docs/gpu_manual/build/diffs/src/Model/Solid/Finite/NeoHookean.H.diff
src/Model/Solid/Finite/NeoHookean.H:105-125,src/Model/Solid/Finite/NeoHookean.H,A,docs/gpu_manual/build/diffs/src/Model/Solid/Finite/NeoHookean.H.diff
