# chamber-gpu=2e6a8f8f5430a58dd6a85b07b08d472e2bd1d5cd: all tracked markdown files
# origin/master=00a5dd82457ea1476f1a4376ba870390a33eb0de: docs/archive markdown files only (0 files)
# local master=4e80a3e68735320b03e0db0ebab52a1c839e4b8d: docs/archive markdown files only (0 files; local ref is stale)
# supplemental committed evidence: seven unique markdown blobs from sibling ALAMO branches
source_ref	size_bytes	path
chamber-gpu	7373	docs/agent_plans/20260713-elastic-regression-recovery/results/HANDOFF.md
chamber-gpu	16139	docs/agent_plans/20260713-elastic-regression-recovery/results/RESIDUAL_DIAGNOSTICS_FINAL.md
chamber-gpu	4690	docs/agent_plans/20260713-elastic-regression-recovery/results/RESULT.md
chamber-gpu	4947	docs/agent_plans/20260713-elastic-regression-recovery/results/REVIEW.md
chamber-gpu	6775	docs/agent_plans/20260713-fapply-322b-a100/NOTES.md
chamber-gpu	4162	docs/agent_plans/20260713-fapply-322b-a100/PLAN.md
chamber-gpu	8581	docs/agent_plans/20260713-fapply-322b-a100/results/RESULT.md
chamber-gpu	5542	docs/agent_plans/20260713-launch-bounds-sweep/PLAN.md
chamber-gpu	2855	docs/agent_plans/20260718-matrix4-device-annotation/PLAN.md
chamber-gpu	1586	docs/agent_plans/20260718-matrix4-device-annotation/results/RESULT.md
chamber-gpu	1487	docs/agent_plans/20260718-rodtube-gate-recalibration/NOTES.md
chamber-gpu	6672	docs/agent_plans/20260718-rodtube-gate-recalibration/PLAN.md
chamber-gpu	2929	docs/agent_plans/20260718-rodtube-gate-recalibration/results/RESULT.md
chamber-gpu	12624	docs/archive/CURRENT.md
chamber-gpu	17276	docs/archive/GPU_AUDIT_20260702.md
chamber-gpu	35587	docs/archive/GPU_ROADMAP_V3.md
chamber-gpu	30650	docs/archive/GPU_STRUCTURAL_PLAN_20260703.md
chamber-gpu	11295	docs/archive/READ_FIRST_NEXT_STEP.md
chamber-gpu	29127	docs/archive/ROADMAP.md
chamber-gpu	40551	docs/archive/SUCCESS_BOOK.md
chamber-gpu	9158	docs/gpu_device_capture_conventions.md
chamber-gpu	16146	docs/gpu_elastic_device_port_plan.md
chamber-gpu	1824	docs/gpu_safe_ic_bc_matrix.md
chamber-gpu	5050	docs/llm/BUG_PATTERNS.md
chamber-gpu	3863	docs/llm/CONVENTIONS.md
chamber-gpu	1261	docs/llm/INDEX.md
chamber-gpu	3281	docs/llm/PLAN.md
chamber-gpu	4233	docs/llm/TASK_TEMPLATE.md
chamber-gpu	5249	docs/llm/VERSIONS.md
chamber-gpu	10821	docs/llm/changelog/2026-06-20-session-handoff.md
chamber-gpu	8431	docs/llm/changelog/2026-06-26-3d-elastic-gpu-fix.md
chamber-gpu	4185	docs/llm/changelog/2026-06-26-gpu-test-suite-fixes.md
chamber-gpu	3221	docs/llm/changelog/2026-06-30-chamber-coupling-review.md
chamber-gpu	6072	docs/llm/changelog/2026-07-02-gpu-audit.md
chamber-gpu	5455	docs/llm/changelog/2026-07-04-mlmg-resync-coeffs.md
chamber-gpu	1852	docs/llm/changelog/2026-07-06-efficiency-campaign.md
chamber-gpu	1268	docs/llm/changelog/2026-07-06-meta-workflow-install.md
chamber-gpu	1680	docs/llm/changelog/2026-07-18-rodtube-gate-recalibration.md
chamber-gpu	33671	docs/llm/perf/2026-06-20-gpu-port-report.md
chamber-gpu	17365	docs/paper/paper.md
chamber-gpu	11925	remediation.md
chamber-gpu	6372	tasks/001-gpu-test-framework.md
chamber-gpu	8090	tasks/002-smoke-tests.md
chamber-gpu	8911	tasks/003-perf-2d-tests.md
chamber-gpu	4842	tasks/004-perf-3d-test.md
chamber-gpu	6652	tasks/005-correctness-elastic.md
chamber-gpu	9423	tasks/006-restart-roundtrip.md
chamber-gpu	8033	tasks/007-multibox-elastic-stress.md
chamber-gpu	8429	tasks/008-amr-correctness.md
chamber-gpu-elastic-opt@0ba677e37f10b0ac1b4cdcb1d7bb388924a0e00b	22406	benchmark/GPU_ROADMAP_V2.md
chamber-gpu-elastic-opt@0ba677e37f10b0ac1b4cdcb1d7bb388924a0e00b	10998	benchmark/PHASE1_ELASTIC_DISPOSITION.md
chamber-gpu-elastic-opt@0ba677e37f10b0ac1b4cdcb1d7bb388924a0e00b	10779	benchmark/PHASE5_BRANCH_DONE.md
chamber-gpu-elastic-opt@0ba677e37f10b0ac1b4cdcb1d7bb388924a0e00b	3592	benchmark/PHASE_C1_cpu_golden_compare.md
chamber-gpu-elastic-opt@0ba677e37f10b0ac1b4cdcb1d7bb388924a0e00b	9668	benchmark/PHASE_C1_fapply_occupancy.md
chamber-gpu-elastic-opt@0ba677e37f10b0ac1b4cdcb1d7bb388924a0e00b	5192	benchmark/PHASE_C1_nova_ab.md
launch-bounds-sweep@23fc0f3b95f13929f122eff4bdf22a149beb8977	5678	docs/agent_plans/20260713-launch-bounds-sweep/results/ptxas_table.md
