 .claude/agents/refactor-worker.md                  |   28 +
 .../tasks/001-3d-inputs.md                         |   80 ++
 .../tasks/002-nova-3d-scripts.md                   |   74 ++
 .../tasks/003-budget-and-harness.md                |   88 ++
 docs/agent_plans/20260621-gpu-phase4-5/PLAN.md     |   86 ++
 .../20260621-gpu-phase4-5/results/001-RESULT.md    |  129 ++
 .../20260621-gpu-phase4-5/results/003-RESULT.md    |   67 ++
 .../20260621-gpu-phase4-5/results/004-RESULT.md    |  117 ++
 .../20260621-gpu-phase4-5/results/005-RESULT.md    |  118 ++
 .../20260621-gpu-phase4-5/results/006-RESULT.md    |   68 ++
 .../agent_plans/20260621-gpu-phase4-5/results/DONE |    0
 .../20260621-gpu-phase4-5/results/RESULT.md        |    6 +
 .../tasks/001-phase4-1-cpu-regression.md           |   59 +
 .../tasks/002-phase4-r4-dispatch.md                |   55 +
 .../tasks/003-phase4-4-encapsulation-convention.md |   51 +
 .../tasks/004-phase5-1-correctness-ci.md           |   66 ++
 .../tasks/005-phase5-2-perf-tracking.md            |   63 +
 .../tasks/006-phase5-3-4-docs-dod.md               |   58 +
 .../20260622-analysis-suite-backfill/PLAN.md       |   30 +
 .../results/001-RESULT.md                          |   24 +
 .../results/002-RESULT.md                          |   37 +
 .../20260622-analysis-suite-backfill/results/DONE  |    0
 .../results/RESULT.md                              |    6 +
 .../tasks/001-analysis-suite-rewrite.md            |   47 +
 .../tasks/002-results-bundles.md                   |   67 ++
 docs/agent_plans/20260625-gpu-tests/PLAN.md        |  164 +++
 docs/agent_plans/20260625-gpu-tests/results/DONE   |    0
 .../20260625-gpu-tests/results/RESULT.md           |    6 +
 .../20260705-meta-workflow-install/PLAN.md         |   99 ++
 .../20260705-meta-workflow-install/results/DONE    |    0
 .../results/RESULT.md                              |   69 ++
 .../20260706-efficiency-campaign/PLAN.md           |   75 ++
 .../results/A100_AB_HANDOFF.md                     |   25 +
 .../20260706-efficiency-campaign/results/DONE      |    0
 .../20260706-efficiency-campaign/results/RESULT.md |   29 +
 docs/agent_plans/20260707-a100-ab-c1/PLAN.md       |   80 ++
 docs/agent_plans/20260707-a100-ab-c1/results/DONE  |    0
 .../20260707-a100-ab-c1/results/RESULT.md          |   69 ++
 .../20260709-elastic-void-robustness/NOTES.md      |  186 +++
 .../20260709-elastic-void-robustness/PLAN.md       |  125 ++
 .../20260709-elastic-void-robustness/results/DONE  |    1 +
 .../results/FULL_SUITE_REVIEW_20260713.md          |  150 +++
 .../results/REGRESSION_RECOVERY_HANDOFF.md         |  254 ++++
 .../results/RESULT.md                              |   70 ++
 .../results/REVIEW.md                              |   34 +
 .../20260709-fapply-kernel-surgery/NOTES.md        |   51 +
 .../20260709-fapply-kernel-surgery/PLAN.md         |  145 +++
 .../20260709-fapply-kernel-surgery/results/DONE    |    0
 .../results/RESULT.md                              |  150 +++
 .../results/matrix4_bitexact_test.cpp              |  107 ++
 .../20260709-fsmooth-launch-fusion/NOTES.md        |   27 +
 .../20260709-fsmooth-launch-fusion/PLAN.md         |   65 +
 .../20260709-fsmooth-launch-fusion/results/DONE    |    0
 .../results/RESULT.md                              |   41 +
 .../20260709-traction-multiplier/PLAN.md           |   86 ++
 .../20260709-traction-multiplier/results/DONE      |    0
 .../20260709-traction-multiplier/results/RESULT.md |   28 +
 .../20260713-elastic-regression-recovery/NOTES.md  |  590 ++++++++++
 .../20260713-elastic-regression-recovery/PLAN.md   |  210 ++++
 .../results/HANDOFF.md                             |  170 +++
 .../results/RESIDUAL_DIAGNOSTICS_FINAL.md          |  239 ++++
 .../results/RESULT.md                              |   82 ++
 .../results/REVIEW.md                              |   98 ++
 .../agent_plans/20260713-fapply-322b-a100/NOTES.md |  128 ++
 docs/agent_plans/20260713-fapply-322b-a100/PLAN.md |   93 ++
 .../20260713-fapply-322b-a100/results/DONE         |    0
 .../20260713-fapply-322b-a100/results/RESULT.md    |  149 +++
 .../20260713-launch-bounds-sweep/PLAN.md           |  113 ++
 .../20260718-matrix4-device-annotation/PLAN.md     |   66 ++
 .../results/DONE                                   |    0
 .../results/RESULT.md                              |   35 +
 .../20260718-rodtube-gate-recalibration/NOTES.md   |   26 +
 .../20260718-rodtube-gate-recalibration/PLAN.md    |  132 +++
 .../results/DONE                                   |    0
 .../results/RESULT.md                              |   62 +
 docs/archive/CURRENT.md                            |  182 +++
 docs/archive/GPU_AUDIT_20260702.md                 |  301 +++++
 docs/archive/GPU_ROADMAP_V3.md                     |  608 ++++++++++
 docs/archive/GPU_STRUCTURAL_PLAN_20260703.md       |  493 ++++++++
 docs/archive/READ_FIRST_NEXT_STEP.md               |  235 ++++
 docs/archive/ROADMAP.md                            |  405 +++++++
 docs/archive/SUCCESS_BOOK.md                       |  891 ++++++++++++++
 docs/gpu_device_capture_conventions.md             |  198 ++++
 docs/gpu_elastic_device_port_plan.md               |  285 +++++
 docs/gpu_safe_ic_bc_matrix.md                      |   20 +
 docs/llm/BUG_PATTERNS.md                           |  101 ++
 docs/llm/CONVENTIONS.md                            |   86 ++
 docs/llm/INDEX.md                                  |   29 +
 docs/llm/PLAN.md                                   |   60 +
 docs/llm/SESSION_LOG.tsv                           |   16 +
 docs/llm/TASK_TEMPLATE.md                          |  102 ++
 docs/llm/VERSIONS.md                               |   49 +
 docs/llm/changelog/2026-06-20-session-handoff.md   |  117 ++
 .../llm/changelog/2026-06-26-3d-elastic-gpu-fix.md |  159 +++
 .../changelog/2026-06-26-gpu-test-suite-fixes.md   |   64 +
 .../2026-06-30-chamber-coupling-review.md          |   56 +
 docs/llm/changelog/2026-07-02-gpu-audit.md         |  107 ++
 .../llm/changelog/2026-07-04-mlmg-resync-coeffs.md |   95 ++
 .../changelog/2026-07-06-efficiency-campaign.md    |   31 +
 .../changelog/2026-07-06-meta-workflow-install.md  |   20 +
 .../2026-07-18-rodtube-gate-recalibration.md       |   23 +
 docs/llm/perf/2026-06-20-gpu-port-report.md        |  623 ++++++++++
 double_circle.bmp                                  |  Bin 0 -> 3393150 bytes
 double_circle.png                                  |  Bin 0 -> 42750 bytes
 double_circle_real.png                             |  Bin 0 -> 51912 bytes
 heatflux.py                                        |   70 ++
 input                                              |  180 +++
 input.hydro.eos                                    |  197 ----
 input_3d_centre_bore_128_a2                        |  158 +++
 input_3d_centre_bore_256_a2                        |  161 +++
 input_3d_centre_bore_256_a2_tuned                  |  199 ++++
 input_3d_cone                                      |  178 +++
 input_3d_flame                                     |  150 +++
 input_3d_flame_128                                 |  141 +++
 input_3d_flame_128_elastic                         |  167 +++
 input_3d_flame_256                                 |  143 +++
 input_3d_flame_256_elastic                         |  167 +++
 input_3d_flame_512                                 |  143 +++
 input_copy                                         |  178 +++
 input_nova_centre_bore                             |  192 +++
 input_rod_and_tube_2d                              |  217 ++++
 input_rod_and_tube_3d                              |  180 +++
 multifin2.bmp                                      |  Bin 0 -> 3145782 bytes
 multifin2.png                                      |  Bin 0 -> 903525 bytes
 nawc6_input.in                                     |  148 +++
 nawc6_input_4ths.in                                |  227 ++++
 nawc6_input_4ths_noelastic.in                      |  168 +++
 remediation.md                                     |  279 +++++
 scripts/runtests.py                                |    6 +
 simple_circle.bmp                                  |  Bin 0 -> 3393150 bytes
 src/BC/BC.H                                        |   10 +-
 src/BC/BC.cpp                                      |   10 +-
 src/BC/Constant.cpp                                |  179 +--
 src/BC/Operator/Elastic/Constant.H                 |  201 +---
 src/BC/Operator/Elastic/Elastic.H                  |  200 +++-
 src/BC/Operator/Elastic/Expression.H               |  150 +--
 src/BC/Operator/Elastic/TensionTest.H              |    5 +
 src/GPU/IntegratorPolicy.mk                        |   29 +
 src/IC/BMP.H                                       |   21 +-
 src/IC/Constant.H                                  |   20 +-
 src/IC/Expression.H                                |   38 +-
 src/IC/Laminate.H                                  |    5 +-
 src/IC/PNG.H                                       |    4 +-
 src/IC/PSRead.H                                    |    7 +-
 src/IC/PointList.H                                 |  274 +++++
 src/IC/StarAftGrain.H                              |  374 ++++++
 src/IC/Trig.H                                      |    9 +-
 src/IO/ParmParse.H                                 |   32 +-
 src/Integrator/AllenCahn.H                         |    4 +-
 src/Integrator/Base/Mechanics.H                    |  194 ++-
 src/Integrator/BaseField.H                         |    5 +
 src/Integrator/CahnHilliard.cpp                    |   65 +-
 src/Integrator/Flame.H                             |   67 +-
 src/Integrator/Flame.cpp                           |  770 +++++++-----
 src/Integrator/HeatConduction.H                    |   44 +-
 src/Integrator/Hydro.cpp                           |    3 -
 src/Integrator/Integrator.H                        |   10 +-
 src/Integrator/Integrator.cpp                      |  258 ++--
 src/Integrator/Mechanics.H                         |    5 +-
 src/Integrator/PFC.cpp                             |   35 +-
 src/Model/Chamber/Ballistic.H                      |  108 ++
 src/Model/Chamber/Old_Ballistic.H                  |   98 ++
 src/Model/Gas/EOS/CPG.H                            |   50 +-
 src/Model/Gas/EOS/CPG.cpp                          |   40 -
 src/Model/Gas/EOS/EOS.H                            |   98 +-
 src/Model/Gas/Gas.H                                |   30 +-
 src/Model/Gas/Gas.cpp                              |   42 +-
 src/Model/Gas/Thermo/CpConstant.H                  |   23 +-
 src/Model/Gas/Thermo/Thermo.H                      |   70 +-
 src/Model/Gas/Transport/Mixture_Averaged.H         |   36 +-
 src/Model/Gas/Transport/Transport.H                |   70 +-
 src/Model/Propellant/Constant.H                    |   64 +
 src/Model/Propellant/FullFeedback.H                |   42 +-
 src/Model/Propellant/Homogenize.H                  |  173 +--
 src/Model/Propellant/PowerLaw.H                    |   19 +-
 src/Model/Propellant/Propellant.H                  |   34 +-
 src/Model/Solid/ExtClassOperators.H                |    4 +
 src/Model/Solid/Finite/NeoHookean.H                |  130 +-
 src/Model/Solid/Finite/NeoHookeanPredeformed.H     |   48 +-
 src/Model/Solid/InClassOperators.H                 |   10 +-
 src/Model/Solid/Solid.H                            |   35 +-
 src/Numeric/Function.H                             |    8 +-
 src/Numeric/Interpolator/NodeBilinear.H            |   11 +-
 src/Numeric/Stencil.H                              |  617 ++++++----
 src/Operator/Elastic.H                             |   38 +-
 src/Operator/Elastic.cpp                           |  424 ++++---
 src/Operator/Operator.H                            |   59 +-
 src/Operator/Operator.cpp                          |  588 +++++++++-
 src/Operator/Spectral/FFT.H                        |  376 ++++++
 src/Set/Base.H                                     |   83 +-
 src/Set/Matrix3.H                                  |    4 +-
 src/Set/Matrix4_Diagonal.H                         |    1 +
 src/Set/Matrix4_Isotropic.H                        |    1 +
 src/Set/Matrix4_Major.H                            |  219 +++-
 src/Set/Matrix4_MajorMinor.H                       |   56 +-
 src/Set/Set.H                                      |   20 +
 src/Solver/Nonlocal/Newton.H                       |  845 +++++++++++--
 src/Test/BC/Constant.H                             |   64 +
 src/Test/Numeric/Stencil.H                         |   85 ++
 src/Test/Solver/Nonlocal/Newton.H                  |   72 ++
 src/Unit/Unit.H                                    |   83 +-
 src/Util/BMP.H                                     |   66 +-
 src/Util/PNG.H                                     |   11 +-
 src/Util/Util.H                                    |  128 +-
 src/Util/Util.cpp                                  |    7 +-
 src/alamo_gpu.cc                                   |   33 +
 src/test.cc                                        |   24 +
 star.bmp                                           |  Bin 0 -> 3393150 bytes
 star.png                                           |  Bin 0 -> 33443 bytes
 tasks/001-gpu-test-framework.md                    |  140 +++
 tasks/002-smoke-tests.md                           |  201 ++++
 tasks/003-perf-2d-tests.md                         |  278 +++++
 tasks/004-perf-3d-test.md                          |  142 +++
 tasks/005-correctness-elastic.md                   |  195 +++
 tasks/006-restart-roundtrip.md                     |  296 +++++
 tasks/007-multibox-elastic-stress.md               |  259 ++++
 tasks/008-amr-correctness.md                       |  242 ++++
 tests/CahnHilliard/input                           |    2 +-
 tests/ElasticSoftVoid/input                        |  196 ++++
 tests/ElasticSoftVoid/test                         |  405 +++++++
 tests/GPU/C1_correctness_elastic/input             |  135 +++
 tests/GPU/C1_correctness_elastic/test.py           |  101 ++
 tests/GPU/C2_restart_roundtrip/input               |  115 ++
 tests/GPU/C2_restart_roundtrip/test.py             |  134 +++
 tests/GPU/C3_multibox_elastic_stress/input         |  135 +++
 tests/GPU/C3_multibox_elastic_stress/test.py       |   68 ++
 tests/GPU/C4_amr_correctness/input                 |   99 ++
 tests/GPU/C4_amr_correctness/test.py               |  126 ++
 tests/GPU/F1_smoke_flame_only/input                |  111 ++
 tests/GPU/F1_smoke_flame_only/test.py              |   45 +
 tests/GPU/F2_smoke_elastic/input                   |  135 +++
 tests/GPU/F2_smoke_elastic/test.py                 |   44 +
 tests/GPU/P1_perf_2d_hiRes_noAMR/input             |  111 ++
 tests/GPU/P1_perf_2d_hiRes_noAMR/test.py           |   47 +
 tests/GPU/P2_perf_2d_hiRes_AMR3/input              |  116 ++
 tests/GPU/P2_perf_2d_hiRes_AMR3/test.py            |   47 +
 tests/GPU/P3_perf_3d_256/input                     |  111 ++
 tests/GPU/P3_perf_3d_256/test.py                   |   49 +
 tests/GPU/run_gpu_tests.py                         |  171 +++
 tests/GPU/test_testlib_gpu.py                      |   48 +
 tests/GPU/testlib_gpu.py                           |  247 ++++
 tests/PointListIC/NACA9612.xy                      |   31 +
 tests/PointListIC/Readme.rst                       |    8 +
 tests/PointListIC/alpha_ic_img.png                 |  Bin 0 -> 36232 bytes
 tests/PointListIC/input                            |   63 +
 .../reference/reference-2d-parallel.csv            |  116 ++
 .../PointListIC/reference/reference-2d-serial.csv  |  116 ++
 tests/PointListIC/test                             |   27 +
 tests/RubberPlateHole/input                        |    2 +-
 tests/RubberWithInclusion/reference/thermo.dat     |   18 +-
 tests/SCPChamber/base_circle0.bmp                  |  Bin 0 -> 3393150 bytes
 tests/SCPChamber/double_circle.bmp                 |  Bin 0 -> 3393150 bytes
 tests/SCPChamber/input                             |  141 +++
 tests/SCPChamber/test                              |   26 +
 tests/SCPSpheresElastic/test                       |   56 +-
 425 files changed, 47243 insertions(+), 2234 deletions(-)
